sameRegion(bangladesh, mongolia).
sameRegion(andorra, switzerland).
sameRegion(saint_kitts_and_nevis, jamaica).
sameRegion(philippines, brunei).
fourBorderTrip(estonia, belgium).
capitalInContinent(berlin, europe).
threeBorderTrip(north_macedonia, hungary).
threeBorderTrip(belgium, france).
fourBorderTrip(kazakhstan, netherlands).
sameAlliance(belgium, slovakia).
threeBorderTrip(niger, morocco).
threeBorderTrip(belarus, south_korea).
twoBorderTrip(venezuela, venezuela).
cityInContinent(praia, africa).
sameRegion(norway, andorra).
sharesLanguage(philippines, saint_lucia).
usesSameCurrency(marshall_islands, el_salvador).
threeBorderTrip(benin, benin).
sameRegion(serbia, sweden).
sharesLanguage(niger, burkina_faso).
fourBorderTrip(nepal, pakistan).
fourBorderTrip(jordan, azerbaijan).
sameRegion(botswana, senegal).
sharesLanguage(oman, somalia).
sameRegion(syria, palestine).
countryInSouthAmerica(peru).
sameRegion(angola, togo).
sameRegion(liechtenstein, finland).
sameRegion(niger, togo).
sharesLanguage(singapore, united_states).
sameRegion(afghanistan, bangladesh).
sameRegion(liechtenstein, netherlands).
usesSameCurrency(italy, slovakia).
sameAlliance(uruguay, mexico).
fourBorderTrip(moldova, north_macedonia).
usesSameCurrency(honduras, honduras).
threeBorderTrip(pakistan, poland).
threeBorderTrip(bulgaria, lebanon).
sharesLanguage(seychelles, jamaica).
sameRegion(austria, poland).
fourBorderTrip(lithuania, kyrgyzstan).
sharesLanguage(canada, burundi).
sameRegion(san_marino, latvia).
fourBorderTrip(luxembourg, spain).
fourBorderTrip(san_marino, romania).
sameRegion(egypt, djibouti).
sameAlliance(denmark, netherlands).
fourBorderTrip(china, tajikistan).
sharesLanguage(tunisia, libya).
sameRegion(eswatini, cape_verde).
sameRegion(south_korea, afghanistan).
fourBorderTrip(latvia, kyrgyzstan).
fourBorderTrip(zambia, rwanda).
fourBorderTrip(georgia, armenia).
capitalCity(bishkek).
cityInRegion(vientiane, asia).
sameRegion(portugal, switzerland).
sameRegion(switzerland, malta).
sameRegion(albania, iceland).
sharesLanguage(liberia, eritrea).
sameRegion(vatican_city, georgia).
sharesLanguage(sierra_leone, marshall_islands).
countryInMiddleEast(iraq).
sharesLanguage(mozambique, sao_tome_and_principe).
fourBorderTrip(uganda, ethiopia).
threeBorderTrip(north_korea, south_korea).
fourBorderTrip(china, jordan).
fourBorderTrip(latvia, bangladesh).
sameRegion(mauritania, namibia).
sameRegion(turkey, palestine).
cityInAlliance(london, aukus).
sharesLanguage(lesotho, bahrain).
fourBorderTrip(monaco, italy).
sameRegion(chad, cape_verde).
twoBorderTrip(luxembourg, andorra).
fourBorderTrip(north_korea, ukraine).
sameRegion(hungary, france).
fourBorderTrip(slovakia, monaco).
sameRegion(madagascar, kenya).
usesSameCurrency(croatia, monaco).
sameRegion(canada, belize).
sharesLanguage(sierra_leone, uganda).
sharesLanguage(new_zealand, bahrain).
sameRegion(monaco, estonia).
sameRegion(netherlands, estonia).
usesSameCurrency(mali, cote_divoire).
threeBorderTrip(ecuador, guyana).
fourBorderTrip(lithuania, liechtenstein).
twoBorderTrip(albania, north_macedonia).
sameRegion(japan, philippines).
sharesLanguage(vanuatu, uganda).
sameRegion(germany, moldova).
fourBorderTrip(slovakia, latvia).
sameAlliance(italy, saudi_arabia).
sameRegion(argentina, argentina).
sharesLanguage(namibia, canada).
usesSameCurrency(uruguay, uruguay).
twoBorderTrip(mauritania, cote_divoire).
usesSameCurrency(latvia, kosovo).
twoBorderTrip(kazakhstan, north_korea).
sameRegion(france, belgium).
sameRegion(south_sudan, ethiopia).
sharesLanguage(dominica, liberia).
threeBorderTrip(india, thailand).
sameRegion(andorra, italy).
threeBorderTrip(spain, denmark).
borderNeighborAlliance(bangladesh, brics).
threeBorderTrip(moldova, austria).
sameRegion(austria, slovakia).
sharesLanguage(canada, liberia).
cityInRegion(djibouti, africa).
sameRegion(monaco, moldova).
sameRegion(moldova, armenia).
sameRegion(belarus, norway).
fourBorderTrip(eritrea, south_sudan).
sameRegion(cameroon, dr_congo).
fourBorderTrip(somalia, cameroon).
fourBorderTrip(netherlands, north_korea).
usesSameCurrency(vatican_city, slovenia).
usesSameCurrency(cyprus, netherlands).
twoBorderTrip(eswatini, lesotho).
sameRegion(south_africa, gambia).
threeBorderTrip(honduras, el_salvador).
sameAlliance(slovakia, sweden).
cityInContinent(male, asia).
sameAlliance(mexico, sweden).
sameRegion(sierra_leone, benin).
sameAlliance(united_kingdom, denmark).
fourBorderTrip(finland, iran).
fourBorderTrip(jordan, qatar).
sameRegion(malawi, burundi).
usesSameCurrency(cyprus, lithuania).
sharesLanguage(sudan, gambia).
twoBorderTrip(eswatini, zimbabwe).
sharesLanguage(south_sudan, ghana).
fourBorderTrip(armenia, afghanistan).
sharesLanguage(libya, iraq).
sameRegion(uzbekistan, taiwan).
usesSameCurrency(slovenia, monaco).
fourBorderTrip(north_korea, czechia).
capitalInAllianceAndRegion(dublin, eu, europe).
fourBorderTrip(qatar, yemen).
sameAlliance(austria, bulgaria).
sameAlliance(netherlands, mexico).
threeBorderTrip(syria, north_macedonia).
sameRegion(united_states, antigua_and_barbuda).
sharesLanguage(zambia, grenada).
sameAlliance(japan, france).
threeBorderTrip(iran, norway).
threeBorderTrip(brazil, costa_rica).
threeBorderTrip(slovenia, switzerland).
fourBorderTrip(dr_congo, south_africa).
sameAlliance(bulgaria, italy).
sameRegion(morocco, sierra_leone).
fourBorderTrip(turkmenistan, bulgaria).
sameRegion(cyprus, germany).
fourBorderTrip(kenya, burundi).
twoBorderTrip(guinea, sierra_leone).
threeBorderTrip(belarus, denmark).
threeBorderTrip(portugal, belgium).
fourBorderTrip(zimbabwe, rwanda).
capitalInContinent(wellington, oceania).
sharesLanguage(grenada, marshall_islands).
fourBorderTrip(sudan, togo).
twoBorderTrip(tunisia, mali).
sharesLanguage(seychelles, switzerland).
sameRegion(bahamas, guatemala).
sameAlliance(spain, portugal).
sameRegion(somalia, equatorial_guinea).
fourBorderTrip(mali, egypt).
fourBorderTrip(cameroon, benin).
threeBorderTrip(czechia, moldova).
sharesLanguage(iraq, bahrain).
sameRegion(united_states, united_states).
usesSameCurrency(jordan, jordan).
sameRegion(denmark, united_kingdom).
fourBorderTrip(croatia, kosovo).
capitalInContinent(ankara, middle_east).
sameAlliance(italy, egypt).
sameRegion(ukraine, slovenia).
fourBorderTrip(dr_congo, congo).
threeBorderTrip(belarus, kazakhstan).
sameRegion(spain, greece).
threeBorderTrip(zimbabwe, mozambique).
cityInRegion(lisbon, europe).
twoBorderTrip(syria, egypt).
sameRegion(haiti, dominican_republic).
twoBorderTrip(sweden, sweden).
sameRegion(switzerland, ireland).
twoStepBorderNeighborAlliance(israel, gcc).
sameRegion(austria, denmark).
fourBorderTrip(czechia, czechia).
sameAlliance(saudi_arabia, united_kingdom).
sameRegion(nauru, palau).
cityInRegion(abu_dhabi, middle_east).
twoStepBorderNeighborAlliance(qatar, brics).
threeBorderTrip(botswana, angola).
fourBorderTrip(bulgaria, finland).
sameRegion(kosovo, albania).
fourBorderTrip(vietnam, armenia).
fourBorderTrip(libya, tunisia).
fourBorderTrip(belarus, france).
sameRegion(south_korea, japan).
sameRegion(luxembourg, georgia).
sharesLanguage(switzerland, madagascar).
sharesLanguage(sierra_leone, guyana).
fourBorderTrip(iran, turkey).
sharesLanguage(barbados, palau).
fourBorderTrip(costa_rica, belize).
fourBorderTrip(argentina, colombia).
sharesLanguage(egypt, kuwait).
fourBorderTrip(bulgaria, saudi_arabia).
fourBorderTrip(france, luxembourg).
sameAlliance(india, saudi_arabia).
countryInAllianceAndRegion(egypt, g20, africa).
sameRegion(panama, canada).
sameRegion(niger, south_sudan).
sameAlliance(poland, austria).
sameRegion(sierra_leone, south_africa).
sameRegion(vanuatu, samoa).
sharesLanguage(fiji, australia).
fourBorderTrip(portugal, vatican_city).
usesSameCurrency(czechia, czechia).
sameRegion(malaysia, maldives).
cityInRegion(maputo, africa).
fourBorderTrip(south_africa, uganda).
usesSameCurrency(israel, palestine).
cityInContinent(cotonou, africa).
sameRegion(togo, cote_divoire).
cityInRegion(dodoma, africa).
sharesLanguage(morocco, qatar).
sharesLanguage(seychelles, gambia).
sameRegion(moldova, belarus).
sameAlliance(colombia, brazil).
fourBorderTrip(benin, burkina_faso).
sharesLanguage(liberia, canada).
sharesLanguage(kosovo, bosnia_and_herzegovina).
sameAlliance(malaysia, france).
threeBorderTrip(uganda, libya).
eurozoneCity(vienna).
sameRegion(guinea, burkina_faso).
sameRegion(liechtenstein, hungary).
sharesLanguage(united_arab_emirates, syria).
cityInRegion(kabul, asia).
sameRegion(north_macedonia, slovakia).
sameRegion(georgia, serbia).
cityInAllianceAndRegion(berlin, nato, europe).
twoBorderTrip(france, andorra).
fourBorderTrip(uzbekistan, ukraine).
sharesLanguage(sierra_leone, rwanda).
sameAlliance(norway, croatia).
sharesLanguage(palestine, sudan).
fourBorderTrip(benin, ghana).
cityInContinent(dili, asia).
fourBorderTrip(vatican_city, serbia).
fourBorderTrip(south_africa, mozambique).
sharesLanguage(somalia, libya).
sharesLanguage(jordan, sudan).
threeBorderTrip(qatar, saudi_arabia).
fourBorderTrip(botswana, namibia).
sameRegion(united_arab_emirates, oman).
cityInAlliance(new_delhi, brics).
sameRegion(netherlands, netherlands).
sharesBorder(uruguay, argentina).
usesSameCurrency(portugal, spain).
sharesBorder(france, italy).
twoBorderTrip(tajikistan, vietnam).
sharesLanguage(marshall_islands, bahrain).
fourBorderTrip(congo, equatorial_guinea).
sameRegion(mauritius, central_african_republic).
sameAlliance(mexico, spain).
fourBorderTrip(south_sudan, cameroon).
fourBorderTrip(israel, nigeria).
capitalInAlliance(bogota, g20).
cityInRegion(port_moresby, oceania).
usesSameCurrency(austria, lithuania).
sameRegion(slovenia, switzerland).
sameAlliance(ireland, colombia).
twoBorderTrip(bosnia_and_herzegovina, bosnia_and_herzegovina).
sameRegion(mongolia, thailand).
sharesLanguage(kenya, south_africa).
sameRegion(slovenia, malta).
sameRegion(libya, dr_congo).
threeBorderTrip(libya, senegal).
sharesLanguage(fiji, new_zealand).
countryInAllianceAndRegion(bangladesh, g20, asia).
sameRegion(niger, chad).
twoBorderTrip(north_korea, belarus).
sharesLanguage(mauritius, madagascar).
sharesLanguage(trinidad_and_tobago, tanzania).
sharesLanguage(luxembourg, benin).
sharesLanguage(mali, togo).
cityInRegion(accra, africa).
threeBorderTrip(netherlands, switzerland).
sameAlliance(united_states, malaysia).
twoBorderTrip(montenegro, greece).
sameRegion(uganda, sierra_leone).
sameRegion(canada, dominica).
sharesLanguage(papua_new_guinea, kiribati).
usesSameCurrency(equatorial_guinea, gabon).
fourBorderTrip(austria, mongolia).
sameAlliance(czechia, netherlands).
borderNeighborAlliance(canada, usmca).
sameRegion(senegal, gambia).
threeBorderTrip(pakistan, south_korea).
fourBorderTrip(eswatini, uganda).
sameRegion(angola, lesotho).
sharesLanguage(malta, saint_kitts_and_nevis).
fourBorderTrip(turkey, slovakia).
sameRegion(bulgaria, san_marino).
sameRegion(portugal, austria).
fourBorderTrip(egypt, angola).
sharesLanguage(lesotho, antigua_and_barbuda).
twoStepBorderNeighborAlliance(syria, gcc).
sameRegion(italy, san_marino).
fourBorderTrip(thailand, cambodia).
threeBorderTrip(slovakia, montenegro).
sameRegion(new_zealand, vanuatu).
fourBorderTrip(kyrgyzstan, finland).
fourBorderTrip(south_sudan, ethiopia).
threeBorderTrip(estonia, latvia).
sameRegion(serbia, serbia).
twoStepBorderNeighborAlliance(malawi, brics).
threeBorderTrip(bulgaria, montenegro).
threeBorderTrip(myanmar, kyrgyzstan).
sameRegion(slovakia, lithuania).
sameRegion(papua_new_guinea, samoa).
fourBorderTrip(nicaragua, brazil).
threeBorderTrip(bhutan, latvia).
sharesLanguage(bahrain, guyana).
borderNeighborAlliance(canada, nato).
sameRegion(burkina_faso, uganda).
fourBorderTrip(nepal, vietnam).
fourBorderTrip(bosnia_and_herzegovina, slovenia).
usesSameCurrency(san_marino, slovakia).
fourBorderTrip(finland, vietnam).
sharesLanguage(dominica, cameroon).
twoBorderTrip(honduras, el_salvador).
sharesLanguage(haiti, cote_divoire).
sameRegion(united_kingdom, greece).
sameAlliance(malaysia, japan).
sharesLanguage(angola, cape_verde).
twoStepBorderNeighborAlliance(qatar, gcc).
sameRegion(italy, denmark).
sharesLanguage(kenya, cameroon).
sharesLanguage(chad, cote_divoire).
threeBorderTrip(kazakhstan, georgia).
sameAlliance(united_states, argentina).
threeBorderTrip(pakistan, india).
threeBorderTrip(syria, libya).
sameRegion(japan, bhutan).
sharesLanguage(saint_vincent_and_the_grenadines, philippines).
sharesLanguage(syria, kuwait).
threeBorderTrip(nepal, poland).
usesSameCurrency(kosovo, estonia).
sameRegion(samoa, papua_new_guinea).
sharesBorder(laos, thailand).
sameRegion(germany, albania).
borderNeighborAlliance(united_arab_emirates, gcc).
sameRegion(hungary, romania).
twoBorderTrip(equatorial_guinea, central_african_republic).
sameRegion(ghana, gambia).
twoStepBorderNeighborAlliance(eswatini, brics).
twoStepBorderNeighborAlliance(vatican_city, nato).
twoBorderTrip(lebanon, iraq).
sameRegion(gabon, tunisia).
sharesLanguage(cote_divoire, canada).
threeBorderTrip(russia, azerbaijan).
sameRegion(romania, armenia).
sameRegion(azerbaijan, norway).
fourBorderTrip(pakistan, thailand).
sameRegion(spain, russia).
sharesLanguage(lesotho, malawi).
sameRegion(uganda, burundi).
twoBorderTrip(pakistan, pakistan).
sameRegion(canada, costa_rica).
threeBorderTrip(vietnam, ukraine).
usesSameCurrency(chad, guinea_bissau).
fourBorderTrip(iraq, ukraine).
sharesLanguage(samoa, eswatini).
twoBorderTrip(guinea, ghana).
twoBorderTrip(pakistan, tajikistan).
sameRegion(nicaragua, honduras).
sameRegion(ghana, seychelles).
sameRegion(saint_vincent_and_the_grenadines, honduras).
sameRegion(switzerland, poland).
threeBorderTrip(iraq, iraq).
fourBorderTrip(iraq, oman).
sharesLanguage(vanuatu, dominica).
sameRegion(botswana, rwanda).
sameAlliance(australia, italy).
sameRegion(denmark, latvia).
sharesLanguage(vanuatu, djibouti).
cityInAllianceAndRegion(copenhagen, nato, europe).
fourBorderTrip(georgia, croatia).
fourBorderTrip(estonia, turkmenistan).
sameRegion(malaysia, uzbekistan).
twoBorderTrip(pakistan, turkmenistan).
sameRegion(denmark, albania).
sharesLanguage(vanuatu, dr_congo).
threeBorderTrip(benin, libya).
fourBorderTrip(tunisia, israel).
fourBorderTrip(malaysia, pakistan).
countryInAsia(thailand).
sharesLanguage(kenya, liberia).
fourBorderTrip(netherlands, romania).
fourBorderTrip(egypt, somalia).
twoBorderTrip(guinea_bissau, gambia).
sharesLanguage(djibouti, gabon).
borderNeighborAlliance(kuwait, gcc).
fourBorderTrip(gabon, zimbabwe).
sharesLanguage(fiji, marshall_islands).
threeBorderTrip(mongolia, iran).
fourBorderTrip(afghanistan, kyrgyzstan).
sameRegion(libya, ethiopia).
cityInAlliance(santiago, g20).
fourBorderTrip(namibia, burundi).
fourBorderTrip(ethiopia, kenya).
fourBorderTrip(turkey, syria).
sameRegion(iceland, montenegro).
sameAlliance(uzbekistan, armenia).
cityInRegion(dublin, europe).
usesSameCurrency(italy, netherlands).
usesSameCurrency(germany, netherlands).
sharesLanguage(seychelles, antigua_and_barbuda).
threeBorderTrip(armenia, saudi_arabia).
sharesLanguage(zambia, papua_new_guinea).
sharesLanguage(portugal, guinea_bissau).
fourBorderTrip(india, armenia).
threeBorderTrip(lesotho, mozambique).
twoStepBorderNeighborAlliance(germany, cis).
fourBorderTrip(tajikistan, tajikistan).
threeBorderTrip(oman, iraq).
fourBorderTrip(malawi, djibouti).
twoBorderTrip(somalia, djibouti).
countryInAllianceAndRegion(austria, eu, europe).
sameRegion(south_africa, cape_verde).
fourBorderTrip(luxembourg, moldova).
fourBorderTrip(belgium, estonia).
threeBorderTrip(malaysia, myanmar).
threeBorderTrip(north_korea, latvia).
cityInAlliance(debrecen, eu).
sharesLanguage(seychelles, grenada).
sharesLanguage(marshall_islands, guyana).
threeBorderTrip(uganda, congo).
fourBorderTrip(bhutan, bangladesh).
countryInAfrica(mali).
sameAlliance(italy, denmark).
sharesLanguage(luxembourg, cote_divoire).
sameAlliance(united_kingdom, slovakia).
twoBorderTrip(belize, united_states).
threeBorderTrip(lithuania, netherlands).
threeBorderTrip(equatorial_guinea, central_african_republic).
capitalInContinent(mbabane, africa).
sameRegion(congo, burundi).
twoBorderTrip(russia, armenia).
threeBorderTrip(north_korea, tajikistan).
fourBorderTrip(colombia, costa_rica).
sameRegion(somalia, cameroon).
sameRegion(uganda, zimbabwe).
fourBorderTrip(andorra, germany).
sharesLanguage(united_states, tanzania).
sameRegion(greece, denmark).
sharesLanguage(solomon_islands, samoa).
sharesLanguage(zambia, seychelles).
sharesLanguage(guyana, vanuatu).
usesSameCurrency(san_marino, kosovo).
sameRegion(norway, bulgaria).
sameRegion(morocco, dr_congo).
sameRegion(switzerland, austria).
fourBorderTrip(benin, sudan).
sameAlliance(sweden, spain).
sameAlliance(tajikistan, uzbekistan).
threeBorderTrip(kazakhstan, laos).
sharesLanguage(rwanda, palau).
sameRegion(nigeria, eswatini).
fourBorderTrip(somalia, botswana).
sharesLanguage(belize, malawi).
sharesLanguage(togo, luxembourg).
sharesLanguage(tanzania, tanzania).
sameRegion(central_african_republic, dr_congo).
sharesLanguage(eritrea, cameroon).
sameRegion(libya, zimbabwe).
sameRegion(micronesia, kiribati).
capitalInAlliance(mexico_city, g20).
threeBorderTrip(kenya, eritrea).
fourBorderTrip(estonia, india).
threeBorderTrip(thailand, afghanistan).
sameRegion(namibia, sudan).
sharesLanguage(gambia, philippines).
cityInAllianceAndRegion(plovdiv, eu, europe).
fourBorderTrip(pakistan, north_korea).
fourBorderTrip(south_korea, turkmenistan).
capitalInAlliance(abu_dhabi, brics).
sharesLanguage(palau, nigeria).
sameRegion(eswatini, kenya).
twoBorderTrip(gabon, chad).
threeBorderTrip(india, tajikistan).
sameRegion(chad, togo).
sameRegion(russia, moldova).
twoBorderTrip(uganda, uganda).
threeBorderTrip(tajikistan, russia).
usesSameCurrency(germany, ireland).
sameRegion(taiwan, japan).
usesSameCurrency(vietnam, vietnam).
fourBorderTrip(uruguay, uruguay).
sharesLanguage(equatorial_guinea, timor_leste).
sameRegion(andorra, portugal).
capitalInContinent(sanaa, middle_east).
threeBorderTrip(zambia, south_africa).
threeBorderTrip(north_korea, ukraine).
sameRegion(bangladesh, afghanistan).
threeBorderTrip(india, belarus).
sameRegion(libya, gambia).
threeBorderTrip(ghana, sierra_leone).
fourBorderTrip(syria, china).
threeBorderTrip(latvia, bhutan).
